inference,iteration,duration,topic,likelihood
null,1,19.587,15,-66327.8
null,2,23.7219,17,-64421.6
null,3,24.4754,16,-62607.8
null,4,24.0817,15,-60717.5
null,5,23.7755,15,-59286.1
null,6,23.0016,15,-57745.6
null,7,24.1384,14,-56969.1
null,8,23.9188,14,-56428.1
null,9,23.7477,14,-55763.3
null,10,24.3725,13,-55344.3
null,11,22.8531,13,-54884.3
null,12,24.5644,14,-54534.4
null,13,22.6634,13,-54183.5
null,14,22.3304,13,-54303.6
null,15,22.9791,15,-54168.2
null,16,23.6346,14,-54028.3
null,17,23.5085,15,-53942.4
null,18,25.0816,13,-53909.7
null,19,21.8751,12,-53938.4
null,20,21.7224,12,-53979.8
null,21,22.81,12,-53931.9
null,22,28.8035,12,-53888.1
null,23,28.281,13,-53674.3
null,24,24.0986,12,-53872.9
null,25,21.9851,12,-53705.4
null,26,20.3953,12,-53874.9
null,27,21.2148,12,-53903.8
null,28,20.5548,12,-53908.7
null,29,22.4714,13,-53912.8
null,30,22.195,12,-53814.2
null,31,22.2106,13,-53834.4
null,32,22.9077,13,-53867.5
null,33,21.402,12,-53911.1
null,34,21.2298,13,-53919.6
null,35,21.6775,12,-53880.1
null,36,21.6255,13,-53864.5
null,37,20.6886,11,-53663.7
null,38,18.8544,11,-53622.8
null,39,17.9344,11,-53817.2
null,40,18.8057,11,-53895.2
null,41,18.8065,11,-53824.1
null,42,19.6637,10,-53714
null,43,17.9099,10,-53616.8
null,44,18.7112,10,-53760.8
null,45,18.0915,10,-53770.7
null,46,19.2862,11,-53905.1
null,47,19.4805,12,-53834.7
null,48,16.1245,12,-53932.8
null,49,14.841,11,-53831.3
null,50,15.4344,13,-53891
null,51,15.0833,11,-53861.5
null,52,14.4247,11,-53842.4
null,53,13.83,10,-54038.7
null,54,14.0765,10,-53853.9
null,55,14.1073,11,-53830
null,56,16.7773,10,-53826.4
null,57,15.6092,10,-53896.6
null,58,13.3518,10,-53967.1
null,59,13.7781,10,-53853.5
null,60,13.4028,10,-53799.2
null,61,13.6301,10,-53858.1
null,62,14.2442,11,-53960.7
null,63,13.7801,10,-53902.4
null,64,13.8535,11,-53907.5
null,65,14.3287,10,-53877.2
null,66,14.561,10,-53922.7
null,67,14.0837,11,-53899.5
null,68,14.6774,11,-53837.2
null,69,14.4437,11,-53790.9
null,70,15.1843,10,-53933.4
null,71,13.9558,10,-53827.3
null,72,14.4867,10,-53902.2
null,73,14.2786,11,-53762.2
null,74,14.3458,10,-53678.8
null,75,14.5436,10,-53739.7
null,76,14.3312,10,-53784.5
null,77,16.8749,11,-53797.3
